1,Deterjen,5000,20
2,Pasta Gigi,10000,30
3,Shampoo,15000,25
4,Handuk,25000,15
5,Sikat Gigi,7000,60
6,Sabun Cuci Piring,12000,40
7,Deterjen,18000,35
8,Pel Lantai,30000,20
9,Sapu,20000,10
10,Ember,50000,5
11,Minyak Goreng,15000,100
12,Beras 5kg,60000,80
13,Gula Pasir 1kg,14000,90
14,Garam 500g,3000,150
15,Tepung Terigu 1kg,12000,70
16,Telur Ayam 1kg,25000,50
17,Susu UHT 1L,15000,40
18,Mie Instan,2500,200
19,Teh Celup,20000,60
20,Kopi Sachet,1500,300
21,Kecap Manis,12000,80
22,Saus Sambal,10000,70
23,Saus Tomat,10000,60
24,Mayonnaise,25000,30
25,Roti Tawar,20000,50
26,Roti Gandum,22000,40
27,Kerupuk Udang,18000,80
28,Kacang Tanah 1kg,25000,30
29,Kacang Hijau 1kg,24000,20
30,Cokelat Batangan,5000,100
31,Permen,1000,500
32,Biskuit Kaleng,40000,25
33,Susu Bubuk,60000,35
34,Minyak Kayu Putih,25000,50
35,Balsem,10000,70
36,Pengharum Ruangan,20000,40
37,Pelembut Pakaian,15000,60
38,Pembersih Toilet,18000,30
39,Semir Sepatu,12000,20
40,Baterai AA,10000,100
41,Baterai AAA,12000,80
42,Lampu Bohlam,15000,50
43,Stop Kontak,30000,20
44,Kabel Listrik,20000,25
45,Obeng,10000,15
46,Palu,25000,10
47,Masker Medis,2000,500
48,Sarung Tangan Karet,5000,150
49,Hand Sanitizer,15000,200
50,Tisu Gulung,3000,300
51,Tisu Basah,5000,200
52,Kipas Angin,200000,10
53,Dispenser Air,300000,8
54,Kompor Gas,400000,5
55,Wajan,150000,15
56,Panci,200000,10
57,Sendok,2000,300
58,Garpu,2000,300
59,Piring,10000,200
60,Gelas,5000,250
61,Jam Dinding,50000,10
62,Karpet,150000,5
63,Tikar,50000,8
64,Bantal,40000,20
65,Guling,45000,15
66,Sprei,100000,10
67,Selimut,120000,5
68,Tas Sekolah,80000,15
69,Buku Tulis,5000,200
70,Pena,3000,500
71,Pensil,2000,600
72,Spidol,10000,150
73,Highlighter,15000,80
74,Catatan Kecil,7000,300
75,Stiker,500,500
76,Album Foto,25000,10
77,Rak Buku,200000,5
78,Kursi Lipat,150000,10
79,Meja Belajar,300000,5
80,Lemari Pakaian,1000000,3
81,Sepatu Olahraga,350000,10
82,Sepatu Formal,400000,8
83,Sandal,50000,50
84,Kaos Kaki,20000,100
85,Topi,30000,30
86,Syal,40000,15
87,Jakarta Hoodie,250000,10
88,Kaos Oblong,50000,40
89,Celana Pendek,60000,30
90,Celana Panjang,100000,25
91,Rok,90000,20
92,Dasi,30000,15
93,Jas Formal,500000,5
94,Kemeja,150000,25
95,Kotak Pensil,25000,50
96,Map File,10000,200
97,Amplop,500,500
98,Kertas HVS A4,50000,30
99,Buku Agenda,70000,20
100,Penggaris,5000,300
101,Penghapus,2000,400
102,Steples,25000,30
103,Lem Kertas,7000,200
104,Pensil Warna,30000,20
105,Crayon,40000,15
106,Spidol Permanent,15000,80
107,Board Marker,10000,100
108,Whiteboard,250000,5
109,Printer,2000000,2
110,Scanner,3000000,1
111,Kamera DSLR,7000000,3
112,Tripod Kamera,150000,10
113,Flash Kamera,200000,5
114,Memory Card 64GB,80000,50
115,Hard Drive Eksternal 1TB,1000000,20
116,SSD Eksternal 500GB,1500000,15
117,Laptop Gaming,20000000,2
118,Mouse Wireless,200000,30
119,Keyboard Mechanical,500000,25
120,Headset Gaming,600000,15
121,Monitor 27 Inch,3000000,10
122,Tablet Android,4000000,5
123,Smartphone 5G,8000000,8
124,Smartwatch,2000000,10
125,Powerbank 20000mAh,300000,20
126,Charger Fast Charging,150000,50
127,Speaker Bluetooth,700000,15
128,Drone Kamera,10000000,3
129,Smart TV 50 Inch,6000000,4
